package_name,title_de,maintainer,maintainer_email,issued,modified,license,keywords_de
waldbrandgefahr,Waldbrandgefahr,[email],,2023-03-15T00:00:00,2026-07-20T13:14:08+00:00,,
karte-der-aktuellen-erdbeben-letzte-90-tage-in-der-schweiz-und-im-grenznahen-ausland,Karte der aktuellen Erdbeben (letzte 90 Tage) in der Schweiz und im grenznahen Ausland,[email],,2016-11-01T00:00:00,,,"erdbeben,landsat,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur"
magnetfeldbelastung-elektrische-anlagen-modelliert,Magnetfeldbelastung durch elektrische Anlagen (modelliert),[email],,2026-04-15T00:00:00,,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,nichtionisierende-strahlung,energiebedingte-umweltbelastung,elektrosmog,strahlung,umwelt,hochspannungsleitung,elektrizitat,magnetismus,gesundheit-und-sicherheit"
quellen-und-schwinden-in-karstgebieten,Quellen und Schwinden in Karstgebieten,[email],,2016-03-01T00:00:00,,,"grundwasser,quelle,karstgebiet,hydrogeologie,umwelt"
waldbrandpraventionsmassnahmen,Waldbrandpräventionsmassnahmen,[email],,2023-03-15T00:00:00,2026-07-18T10:14:11+00:00,,
schweizweite-hinweiskarten-des-lichtbedingten-verjungungspotentials-stand-lfi-vhm-2024,Schweizweite Hinweiskarten des lichtbedingten Verjüngungspotentials (Stand LFI VHM 2024),[email],,2026-05-21T00:00:00,,,"waldentwicklung,waldnutzung,fise-forest-information-system-for-europe,aufbewahrungs--und-archivierungsplanung-aap---bund,airborne-laser-scanning,bgdi-bundesgeodaten-infrastruktur,licht,wald,waldbestand,bgdi-bundesgeodaten-infrastruktur"
co2-emissionen-aus-brennstoffen-witterungsbereinigt-und-treibstoffen,CO2-Emissionen aus Brennstoffen (witterungsbereinigt) und Treibstoffen,[email],,2022-10-21T00:00:00,2026-07-13T08:46:22.818000+00:00,,
anteile-der-treibhausgasemissionen-aus-treibstoffen-im-sektor-verkehr,Anteile der Treibhausgasemissionen aus Treibstoffen im Sektor Verkehr,[email],,2022-09-29T00:00:00,2026-07-13T08:45:45.045000+00:00,,
diffuse-gesamt-stickstoffeintrage-in-die-gewasser,Diffuse Gesamt-Stickstoffeinträge in die Gewässer,[email],,2015-07-01T00:00:00,2023-01-01T00:00:00,,"stickstoff,landwirtschaft,bgdi-bundesgeodaten-infrastruktur,gewasser"
naturlicher-wasserhaushalt-der-ganzen-schweiz-und-bedeutender-grosseinzugsgebiete,Natürlicher Wasserhaushalt der ganzen Schweiz und bedeutender Grosseinzugsgebiete,[email],,,2024-12-31T00:00:00,,wasser
allgemeine-lage-der-grundwasserstande-und-quellschuttungen,Allgemeine Lage der Grundwasserstände und Quellschüttungen,[email],,2016-09-21T00:00:00,,,"hydrologie,gewasser,bgdi-bundesgeodaten-infrastruktur"
typisierung-der-schweizer-fliessgewasser,Typisierung der Schweizer Fliessgewässer,[email],,2013-01-01T00:00:00,,,"bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,fliessgewasser"
nationales-okologisches-netzwerk-ren-lebensraum-wald,"Nationales ökologisches Netzwerk REN, Lebensraum Wald",[email],,,2011-02-14T00:00:00,,"artenvielfalt,zerstorung-des-lebensraums,wald,umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
nationales-okologisches-netzwerk-ren-lebensraum-trockenstandort,"Nationales ökologisches Netzwerk REN, Lebensraum Trockenstandort",[email],,,2011-02-14T00:00:00,,"trockengebiet,zerstorung-des-lebensraums,umwelt,artenvielfalt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
nationales-okologisches-netzwerk-ren-lebensraum-extensives-landwirtschaftsgebiet,"Nationales ökologisches Netzwerk REN, Lebensraum Extensives Landwirtschaftsgebiet",[email],,,2011-02-14T00:00:00,,"zerstorung-des-lebensraums,okologischer-parameter,artenvielfalt,umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
nationales-okologisches-netzwerk-ren-lebensraum-fliessgewasser-seen,"Nationales ökologisches Netzwerk REN, Lebensraum Fliessgewässer / Seen",[email],,,2011-02-14T00:00:00,,"see,artenvielfalt,fliessgewasser,umwelt,zerstorung-des-lebensraums,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-moorlandschaften-von-besonderer-schonheit-und-nationaler-bedeutung,Bundesinventar der Moorlandschaften von besonderer Schönheit und nationaler Bedeutung,[email],,1996-01-01T00:00:00,2017-11-01T00:00:00,,"geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch,umwelt,schutzgebiete,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
grundwasserkorper-der-schweiz,Grundwasserkörper der Schweiz,[email],,2017-04-25T00:00:00,,,"grundwasser,grundwasser,hydrogeologie,umwelt,bgdi-bundesgeodaten-infrastruktur,wasser"
vegetationshohenmodell-lidar-lfi,Vegetationshöhenmodell Lidar LFI,[email],,2016-10-31T00:00:00,2026-03-05T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,bgdi-bundesgeodaten-infrastruktur,geobasisdaten,fise-forest-information-system-for-europe,wald,waldbestand,bgdi-bundesgeodaten-infrastruktur"
vegetationshohenmodell-lfi,Vegetationshöhenmodell LFI,[email],,2016-10-31T00:00:00,2026-03-05T00:00:00,,"bgdi-bundesgeodaten-infrastruktur,geobasisdaten,fise-forest-information-system-for-europe,aufbewahrungs--und-archivierungsplanung-aap---bund,wald,waldbestand,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-gotterbaum,Invasive gebietsfremde Pflanzen - Potentialkarte Götterbaum,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-robinie,Invasive gebietsfremde Pflanzen - Potentialkarte Robinie,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
ammoniakkonzentration,Ammoniakkonzentration,[email],,,2022-08-15T00:00:00,,"luft,schadstoff,luftschadstoff,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
invasive-gebietsfremde-pflanzen-potentialkarte-riesenbarenklau,Invasive gebietsfremde Pflanzen - Potentialkarte Riesenbärenklau,[email],,,2015-05-04T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-karolina-haarnixe,Invasive gebietsfremde Pflanzen - Potentialkarte Karolina-Haarnixe,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-haargurke,Invasive gebietsfremde Pflanzen - Potentialkarte Haargurke,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-kaukasus-fettkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Kaukasus-Fettkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-igelgurke,Invasive gebietsfremde Pflanzen - Potentialkarte Igelgurke,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-kopoubohne,Invasive gebietsfremde Pflanzen - Potentialkarte Kopoubohne,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-herbst-traubenkirsche,Invasive gebietsfremde Pflanzen - Potentialkarte Herbst-Traubenkirsche,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-gewohnliche-jungfernrebe,Invasive gebietsfremde Pflanzen - Potentialkarte Gewöhnliche Jungfernrebe,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-runzelblattriger-schneeball,Invasive gebietsfremde Pflanzen - Potentialkarte Runzelblättriger Schneeball,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-amerikanischer-stinktierkohl,Invasive gebietsfremde Pflanzen - Potentialkarte Amerikanischer Stinktierkohl,[email],,,2015-10-08T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-fortunes-hanfpalme,Invasive gebietsfremde Pflanzen - Potentialkarte Fortunes Hanfpalme,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-essbares-zypergras,Invasive gebietsfremde Pflanzen - Potentialkarte Essbares Zypergras,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-einjahriges-berufkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Einjähriges Berufkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-grosser-wassernabel,Invasive gebietsfremde Pflanzen - Potentialkarte Grosser Wassernabel,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
naqua-quant-messstellen-nationale-grundwasserbeobachtung-naqua,NAQUA-QUANT Messstellen (Nationale Grundwasserbeobachtung NAQUA),[email],,2015-01-30T00:00:00,,,"gewasser,hydrologie,bgdi-bundesgeodaten-infrastruktur"
erdbebenzonen-nach-der-baunorm-sia-261,Erdbebenzonen nach der Baunorm SIA 261,[email],,2008-01-01T00:00:00,2026-04-13T00:00:00,,"erdbeben,gefahrenzone,naturrisiko,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur,gefahrenkarte,aufbewahrungs--und-archivierungsplanung-aap---bund"
klaranlagendatenbank-ara-db-ausbaugrosse-egw,Kläranlagendatenbank (ARA-DB) - Ausbaugrösse (EGW),[email],,2014-01-01T00:00:00,,,"gewiss,bgdi-bundesgeodaten-infrastruktur,wasser"
geochemischer-bodenatlas-der-schweiz-cadmium,Geochemischer Bodenatlas der Schweiz: Cadmium,[email],,2023-06-30T00:00:00,,,"schwermetallbelastung,nahrstoffgehalt,biochemie,atlas,toxische-metalle,boden,bodenkartierung,bund,bodenqualitat,bgdi-bundesgeodaten-infrastruktur"
flussordnungszahl-nach-strahler,Flussordnungszahl nach Strahler,[email],,2005-01-01T00:00:00,2014-08-06T00:00:00,,"bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund"
larmbelastung-durch-strassenverkehr-lr_tag,Lärmbelastung durch Strassenverkehr (Lr_Tag),[email],,2009-01-01T00:00:00,2021-12-31T00:00:00,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,larmbelastung,larmwirkung,larmimmission,larmpegel,verkehrslarm,larm,larmbekampfung,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-chemischen-gewasserzustandes-gesamt-phosphor,Beurteilung des chemischen Gewässerzustandes: Gesamt-Phosphor,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
aktuelle-gefahrenstufe-trockenheit,Aktuelle Gefahrenstufe Trockenheit,[email],,2024-11-25T00:00:00,,,"fliessgewasser,landwirtschaft,gewasser,see,niederschlag,hydrologie,bgdi-bundesgeodaten-infrastruktur"
verbreitung-der-steinbockkolonien,Verbreitung der Steinbockkolonien,[email],,1996-01-01T00:00:00,2020-03-31T00:00:00,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,wildtier,wild,umwelt,habitat,artenschutz,verteilung-der-arten,bgdi-bundesgeodaten-infrastruktur"
schweizerischer-nationalpark-und-parke-von-nationaler-bedeutung-zonierung,Schweizerischer Nationalpark und Pärke von nationaler Bedeutung (Zonierung),[email],,,2025-04-30T00:00:00,,"umwelt,schutzgebiete,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-essigbaum,Invasive gebietsfremde Pflanzen - Potentialkarte Essigbaum,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
gefahrdungskarte-oberflachenabfluss,Gefährdungskarte Oberflächenabfluss,[email],,2018-05-22T00:00:00,2023-02-09T00:00:00,,"oberflachenabfluss,gewitter,uberschwemmung,hochwasser,naturrisikoanalyse,naturgefahr,regen-niederschlag,gefahrenanalyse,naturrisiko,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-blauglockenbaum,Invasive gebietsfremde Pflanzen - Potentialkarte Blauglockenbaum,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
waldmischungsgrad-lfi,Waldmischungsgrad LFI,[email],,2015-10-31T00:00:00,2023-10-31T00:00:00,,"geobasisdaten,fise-forest-information-system-for-europe,aufbewahrungs--und-archivierungsplanung-aap---bund,bgdi-bundesgeodaten-infrastruktur,laubwald,mischwald,wald,waldbestand,nadelwald,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-nuttalls-wasserpest,Invasive gebietsfremde Pflanzen - Potentialkarte Nuttalls Wasserpest,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-boenspitzen-mit-wiederkehrperiode-30-jahre,Sturmgefährdung: Böenspitzen mit Wiederkehrperiode 30 Jahre,[email],,2014-11-07T00:00:00,,,"sturm,wind,luftbewegung,naturrisiko,naturrisikoanalyse,bgdi-bundesgeodaten-infrastruktur"
bestockungskarte-entlang-fliessgewasser-und-seeufer,Bestockungskarte entlang Fliessgewässer und Seeufer,[email],,,2022-10-07T00:00:00,,"umwelt,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha3,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), März",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"bodenerosion,erosionsschutz,erosion,boden,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
luftbelastung-durch-ozon,Luftbelastung durch Ozon,[email],,2025-01-01T00:00:00,,,"luftschadstoff,luft,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
invasive-gebietsfremde-pflanzen-potentialkarte-drusiges-springkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Drüsiges Springkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
feinstaub-pm10,Luftbelastung durch Feinstaub PM10,[email],,2025-01-01T00:00:00,2025-08-19T00:00:00,,"luft-atmosphare,luft,luftschadstoff,schadstoff,gesundheit-und-sicherheit,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
vegetationshohenstufen-modelliert-fur-1975,Vegetationshöhenstufen modelliert für 1975,[email],,2021-09-09T00:00:00,2021-09-09T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,waldokologie,waldbestand,wald,bgdi-bundesgeodaten-infrastruktur"
vegetationshohenstufen-modelliert-fur-2085-mit-weniger-trockener-klimazukunft,Vegetationshöhenstufen modelliert für 2085 mit weniger trockener Klimazukunft,[email],,2019-02-06T00:00:00,2021-09-16T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,wald,waldokologie,waldbestand,bgdi-bundesgeodaten-infrastruktur"
nationales-beobachtungsnetz-fur-luftfremdstoffe-nabel-stationen,Nationales Beobachtungsnetz für Luftfremdstoffe NABEL: Stationen,[email],,1979-01-01T00:00:00,2021-01-01T00:00:00,,"schadstoff,luft,luftschadstoff,atmospharische-bedingungen,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,e-geoch"
schweizerischer-nationalpark-und-parke-von-nationaler-bedeutung-perimeter,Schweizerischer Nationalpark und Pärke von nationaler Bedeutung (Perimeter),[email],,,2025-04-30T00:00:00,,"umwelt,schutzgebiete,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-amphibienlaichgebiete-von-nationaler-bedeutung-ortsfeste-objekte,Bundesinventar der Amphibienlaichgebiete von nationaler Bedeutung - Ortsfeste Objekte,[email],,2001-01-01T00:00:00,2026-05-20T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,umwelt,schutzgebiete,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-seidiger-hornstrauch,Invasive gebietsfremde Pflanzen - Potentialkarte Seidiger Hornstrauch,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
mittlere-hochstwerte-des-tagesganges-der-lufttemperatur-im-juli-periode-1981-2010,"Mittlere Höchstwerte des Tagesganges der Lufttemperatur im Juli, Periode 1981-2010",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,klima,luft-atmosphare,klima,luft-atmosphare,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
bundesinventar-der-landschaften-und-naturdenkmaler-bln,Bundesinventar der Landschaften und Naturdenkmäler (BLN),[email],,1977-01-01T00:00:00,2022-11-15T00:00:00,,"e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,umwelt,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
flussgebiete-einzugsgebiete,Flussgebiete (Einzugsgebiete),[email],,,2019-12-01T00:00:00,,bgdi-bundesgeodaten-infrastruktur
alpine-auengebiete-ausserhalb-bundesinventar,Alpine Auengebiete ausserhalb Bundesinventar,[email],,,2019-07-04T00:00:00,,"umwelt,lebensraume-und-biotope,schutzgebiete,e-geoch,bgdi-bundesgeodaten-infrastruktur,biotop,gewasserraum"
karte-der-seismischen-baugrundklassen-nach-der-baunorm-sia-261,Karte der seismischen Baugrundklassen nach der Baunorm SIA 261,[email],,2008-01-01T00:00:00,2026-03-04T00:00:00,,"mikrozonierung,aufbewahrungs--und-archivierungsplanung-aap---bund,erdbeben,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur"
niederschlagssumme-april-august-periode-2070-2099-szenario-rcp-8-5,"Niederschlagssumme April-August, Periode 2070-2099, Szenario RCP 8.5",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
wassertemperatur-der-flusse,Wassertemperatur der Flüsse,[email],,2014-10-30T00:00:00,,,"fliessgewasser,hydrologie,gewasser,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-sachalin-staudenknoterich,Invasive gebietsfremde Pflanzen - Potentialkarte Sachalin-Staudenknöterich,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-juli,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, Juli",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"bodenerosion,erosionsschutz,erosion,niederschlagserhohung,boden,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
hydrogeologische-karte-der-schweiz-1-100000,Hydrogeologische Karte der Schweiz 1:100000,[email],,1972-01-01T00:00:00,2014-12-31T00:00:00,,"grundwassertrager,hydrogeologie,grundwasser,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten"
thermische-kontinentalitat-auf-1000-m-u-m-im-juli-periode-1981-2010,"Thermische Kontinentalität auf 1000 m ü. M. im Juli, Periode 1981-2010",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
messstationen-der-hydrologischen-untersuchungsgebiete,Messstationen der hydrologischen Untersuchungsgebiete,[email],,2013-01-01T00:00:00,2016-07-27T00:00:00,,"gewiss,gewasser,bgdi-bundesgeodaten-infrastruktur"
diffuse-geloste-phosphoreintrage-in-die-gewasser-modellierte-werte,"Diffuse gelöste Phosphoreinträge in die Gewässer, modellierte Werte",[email],,2015-06-01T00:00:00,2023-01-01T00:00:00,,"phosphor,umwelt,bgdi-bundesgeodaten-infrastruktur,gewasser"
schadstofffreisetzungs-und-transferregister-der-schweiz-swissprtr,Schadstofffreisetzungs- und -transferregister der Schweiz (SwissPRTR),[email],,2007-01-01T00:00:00,2025-07-09T00:00:00,,"e-geoch,geobasisdaten,aufbewahrungs--und-archivierungsplanung-aap---bund,abfallbeseitigung,schadstoffquelle,abfallrecycling,schadstoff,chemikalien,sonderabfall,emittent,produktions--und-industrieanlagen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-balfours-springkraut,Invasive gebietsfremde Pflanzen - Potentialkarte Balfours Springkraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
niederschlagssumme-april-august-periode-2070-2099-szenario-rcp-4-5,"Niederschlagssumme April-August, Periode 2070-2099, Szenario RCP 4.5",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,sturmschaden,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
uberschreitung-der-kritischen-eintragsgrenzen-critical-loads-fur-stickstoff,Überschreitung der kritischen Eintragsgrenzen (Critical Loads) für Stickstoff,[email],,,2022-08-15T00:00:00,,"luft,luftschadstoff,schadstoff,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
schutzgebiete-der-zivilen-luftfahrthindernispublikation-moorlandschaften,Schutzgebiete der zivilen Luftfahrthindernispublikation - Moorlandschaften,[email],,,2017-11-01T00:00:00,,"schutzgebiete,luftfahrthindernis,luftfahrt,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-calcium,Geochemischer Bodenatlas der Schweiz: Calcium,[email],,2023-06-30T00:00:00,,,"geographie,schwermetallbelastung,toxische-metalle,interpolation,boden,atlas,boden,boden,bodenkartierung,bgdi-bundesgeodaten-infrastruktur,bund,bodenqualitat"
messstandorte-gewasserzustand-ch,Messstandorte Gewässerzustand CH,[email],,2013-03-01T00:00:00,,,"umwelt,gesundheit-und-sicherheit,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur,wasser"
luftbelastung-durch-feinstaub-pm2-5,Luftbelastung durch Feinstaub PM2.5,[email],,2025-01-01T00:00:00,,,"schadstoff,luft,luftschadstoff,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
liste-und-karte-der-pkd-vorkommen-fischkrankheit-pkd,Liste und Karte der PKD-Vorkommen (Fischkrankheit PKD),[email],,,2014-01-20T00:00:00,,"fischkrankheit,artenschutz,fisch,fauna,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur,wasser"
biospharenreservate,Biosphärenreservate,[email],,2017-01-01T00:00:00,,,"biosphare,schutzgebiet,biospharenreservat,lebensraume-und-biotope,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
