package_name,title_de,maintainer,maintainer_email,issued,modified,license,keywords_de
ubereinkommen-uber-feuchtgebiete-insbesondere-als-lebensraum-fur-wasser-und-watvogel-von-intern,"Übereinkommen über Feuchtgebiete, insbesondere als Lebensraum für Wasser- und Watvögel, von internationaler Bedeutung (Ramsar-Konvention)",[email],,1976-01-01T00:00:00,2005-02-02T00:00:00,,"e-geoch-geoportal,aufbewahrungs--und-archivierungsplanung-aap---bund,geobasisdaten,umwelt,schutzgebiete,bgdi-bundesgeodaten-infrastruktur"
nasenlaichgebiete-1995-2004,Nasenlaichgebiete 1995 - 2004,[email],,,2006-02-20T00:00:00,,"umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-november,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, November",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"boden,erosion,erosionsschutz,niederschlagserhohung,bodenerosion,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
invasive-gebietsfremde-pflanzen-potentialkarte-vielblattrige-lupine,Invasive gebietsfremde Pflanzen - Potentialkarte Vielblättrige Lupine,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-mangan,Geochemischer Bodenatlas der Schweiz: Mangan,[email],,2023-06-30T00:00:00,,,"boden,boden,atlas,boden,biogeochemie,interpolation,bodenkartierung,bodeneigenschaften,bgdi-bundesgeodaten-infrastruktur,bund"
hydrogeologische-ubersichtskarte-der-schweiz,Hydrogeologische Übersichtskarte der Schweiz,[email],,2009-12-03T00:00:00,,,"umwelt,gewassernetz,geologie,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-chemischen-gewasserzustandes-nitrat,Beurteilung des chemischen Gewässerzustandes: Nitrat,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
invasive-gebietsfremde-pflanzen-potentialkarte-vielahriger-knoterich,Invasive gebietsfremde Pflanzen - Potentialkarte Vielähriger Knöterich,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-felsen-greiskraut,Invasive gebietsfremde Pflanzen - Potentialkarte Felsen-Greiskraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
wildtierkorridore-uberregional,Wildtierkorridore Überregional,[email],,,2025-02-01T00:00:00,,"fauna,wildtier,biotopverbund,lebensraume-und-biotope,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-nickel,Geochemischer Bodenatlas der Schweiz: Nickel,[email],,2023-06-30T00:00:00,,,"boden,toxische-metalle,interpolation,interpolation,atlas,biogeochemie,schwermetallbelastung,bodenkartierung,bund,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-chrom,Geochemischer Bodenatlas der Schweiz: Chrom,[email],,2023-06-30T00:00:00,,,"biochemie,toxische-metalle,schwermetallbelastung,interpolation,boden,boden,bodenqualitat,bodenkartierung,bgdi-bundesgeodaten-infrastruktur,bund"
aschenpopulationen-von-nationaler-bedeutung-verbreitungsgebiet,Äschenpopulationen von nationaler Bedeutung: Verbreitungsgebiet,[email],,,2011-09-05T00:00:00,,"umwelt,lebensraume-und-biotope,bgdi-bundesgeodaten-infrastruktur"
okomorphologie-stufe-f-abschnitte,Ökomorphologie Stufe F - Abschnitte,[email],,2013-08-08T00:00:00,,,"renaturierung,vektor,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur,geobasisdaten"
stickstoffdeposition,Stickstoffdeposition,[email],,,2022-08-15T00:00:00,,"luft,luftschadstoff,schadstoff,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
uberschwemmungsgebiete-aquaprotect-wiederkehrperiode-50-jahre,Überschwemmungsgebiete Aquaprotect: Wiederkehrperiode 50 Jahre,[email],,2008-12-18T00:00:00,,,"naturrisikoanalyse,naturrisiko,gebiete-mit-naturbedingten-risiken,bgdi-bundesgeodaten-infrastruktur"
vegetationshohenstufen-modelliert-fur-2085-mit-trockener-klimazukunft,Vegetationshöhenstufen modelliert für 2085 mit trockener Klimazukunft,[email],,2019-02-06T00:00:00,2021-09-16T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,waldbestand,wald,waldokologie,bgdi-bundesgeodaten-infrastruktur"
grundlagen-zur-bestimmung-der-abflussmenge-q347,Grundlagen zur Bestimmung der Abflussmenge Q347,[email],,2000-01-01T00:00:00,,,"gewasser,bgdi-bundesgeodaten-infrastruktur"
sturmschadeninventar-lothar-1999,Sturmschadeninventar LOTHAR 1999,[email],,2010-01-19T00:00:00,,,"sturmschaden,wald,bgdi-bundesgeodaten-infrastruktur"
monatliche-erosionsrisikokarten-des-schweizer-dauergrunlands-mittlerer-bodenabtrag-in-tonnen-ha2,"Monatliche Erosionsrisikokarten des Schweizer Dauergrünlands, mittlerer Bodenabtrag in Tonnen/(ha*Monat), Mai",[email],,2019-04-01T00:00:00,2019-06-27T00:00:00,,"erosion,bodenerosion,erosionsschutz,boden,atmospharische-bedingungen,gesundheit-und-sicherheit,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
grundwassertemperatur,Grundwassertemperatur,[email],,2022-06-23T00:00:00,,,"hydrologie,grundwasser,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-japanischer-staudenknoterich,Invasive gebietsfremde Pflanzen - Potentialkarte Japanischer Staudenknöterich,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
datenbank-querprofile-qp-vermessungsabschnitt,Datenbank Querprofile (QP) - Vermessungsabschnitt,[email],,2009-01-01T00:00:00,2026-02-01T00:00:00,,"gefahren,umwelt,geobasisdaten,bgdi-bundesgeodaten-infrastruktur,naturgefahr"
beurteilung-des-chemischen-gewasserzustandes-geloster-organischer-kohlenstoff-doc,Beurteilung des chemischen Gewässerzustandes: Gelöster organischer Kohlenstoff (DOC),[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
unterirdische-fliesswege-in-karstgebieten,Unterirdische Fliesswege in Karstgebieten,[email],,2016-03-01T00:00:00,,,"hydrogeologie,karstgebiet,umwelt,grundwasser,quelle"
mittlere-hochstwerte-des-tagesganges-der-lufttemperatur-im-juli-periode-2070-2099-szenario-rcp-1,"Mittlere Höchstwerte des Tagesganges der Lufttemperatur im Juli, Periode 2070-2099, Szenario RCP 2.6",[email],,2022-03-09T00:00:00,,,"forstwirtschaft,klima,luft-atmosphare,klima,luft-atmosphare,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
sturmgefahrdung-boenspitzen-mit-wiederkehrperiode-300-jahre,Sturmgefährdung: Böenspitzen mit Wiederkehrperiode 300 Jahre,[email],,2014-11-07T00:00:00,,,"naturrisikoanalyse,naturrisiko,wind,luftbewegung,sturm,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-sudafrikanisches-greiskraut,Invasive gebietsfremde Pflanzen - Potentialkarte Südafrikanisches Greiskraut,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
numerische-daten-der-trockenheitsplattform,Numerische Daten der Trockenheitsplattform,[email],,2024-11-25T00:00:00,,,"gewasser,hydrologie,see,niederschlag,landwirtschaft,fliessgewasser,bgdi-bundesgeodaten-infrastruktur"
datenbank-querprofile-qp-querprofilachse,Datenbank Querprofile (QP) - Querprofilachse,[email],,2009-01-01T00:00:00,2026-02-01T00:00:00,,"gefahren,naturgefahr,umwelt,geobasisdaten,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-japanisches-geissblatt,Invasive gebietsfremde Pflanzen - Potentialkarte Japanisches Geissblatt,[email],,,2015-05-04T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-mai,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, Mai",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"erosion,erosionsschutz,bodenerosion,boden,niederschlagserhohung,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
inventar-der-schwingrasen,Inventar der Schwingrasen,[email],,1990-01-01T00:00:00,,,"aufbewahrungs--und-archivierungsplanung-aap---bund,bryophyten,inventar,moor,verteilung-der-arten,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-eisen,Geochemischer Bodenatlas der Schweiz: Eisen,[email],,2023-06-30T00:00:00,,,"boden,boden,atlas,biogeochemie,interpolation,schwermetall,toxische-metalle,bund,bgdi-bundesgeodaten-infrastruktur,bodenkartierung,bodeneigenschaften"
invasive-gebietsfremde-pflanzen-potentialkarte-kanadische-goldrute,Invasive gebietsfremde Pflanzen - Potentialkarte Kanadische Goldrute,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
geochemischer-bodenatlas-der-schweiz-zink,Geochemischer Bodenatlas der Schweiz: Zink,[email],,2023-06-30T00:00:00,,,"boden,boden,schwermetall,atlas,altlast,interpolation,interpolation,toxische-metalle,toxische-metalle,biogeochemie,schwermetallbelastung,boden,bodenkartierung,bund,bodenqualitat,bgdi-bundesgeodaten-infrastruktur"
restwasserkarte-schweiz-wasserruckgabe,Restwasserkarte Schweiz: Wasserrückgabe,[email],,,2004-01-01T00:00:00,,"umwelt,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur,geobasisdaten"
hydrologische-untersuchungsgebiete,Hydrologische Untersuchungsgebiete,[email],,2013-01-01T00:00:00,,,"gewiss,gewasser,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-glattes-zackenschotchen,Invasive gebietsfremde Pflanzen - Potentialkarte Glattes Zackenschötchen,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
waldstandortsregionen,Waldstandortsregionen,[email],,2019-02-06T00:00:00,2020-06-03T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,wald,waldbestand,waldokologie,bgdi-bundesgeodaten-infrastruktur"
invasive-gebietsfremde-pflanzen-potentialkarte-kletternder-giftsumach,Invasive gebietsfremde Pflanzen - Potentialkarte Kletternder Giftsumach,[email],,,2015-04-02T00:00:00,,"umwelt,bgdi-bundesgeodaten-infrastruktur"
beurteilung-des-chemischen-gewasserzustandes-nitrit,Beurteilung des chemischen Gewässerzustandes: Nitrit,[email],,2014-03-26T00:00:00,,,"umwelt,bgdi-bundesgeodaten-infrastruktur,fliessgewasser"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-januar,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, Januar",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"niederschlagserhohung,erosionsschutz,bodenerosion,erosion,boden,bgdi-bundesgeodaten-infrastruktur,e-geoch,aufbewahrungs--und-archivierungsplanung-aap---bund"
geochemischer-bodenatlas-der-schweiz-kupfer,Geochemischer Bodenatlas der Schweiz: Kupfer,[email],,2023-06-30T00:00:00,,,"biogeochemie,toxische-metalle,schwermetallbelastung,interpolation,atlas,bodenqualitat,bund,bgdi-bundesgeodaten-infrastruktur,bodenkartierung,boden"
monatliche-niederschlagserosivitatskarten-r-faktor-der-schweiz-in-mj-mm-ha-h-monat-marz,"Monatliche Niederschlagserosivitätskarten (R-Faktor) der Schweiz in MJ mm ha⁻¹ h⁻¹ Monat⁻¹, März",[email],,2019-10-02T00:00:00,2020-02-27T00:00:00,,"niederschlagserhohung,erosion,erosionsschutz,bodenerosion,boden,bgdi-bundesgeodaten-infrastruktur,aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch"
anteil-der-bestockung-entlang-der-flusse,Anteil der Bestockung entlang der Flüsse,[email],,,2022-10-07T00:00:00,,"umwelt,umweltuberwachung,bgdi-bundesgeodaten-infrastruktur"
kartierung-der-auengebiete-von-nationaler-bedeutung-nutzungen-und-eingriffe,Kartierung der Auengebiete von nationaler Bedeutung - Nutzungen und Eingriffe,[email],,2015-05-26T00:00:00,,,"umwelt,lebensraume-und-biotope,schutzgebiete,e-geoch"
nais-weiserflachen-und-beobachtungspunkte-suissenais,NaiS-Weiserflächen und Beobachtungspunkte SuisseNaiS,[email],,2024-11-24T00:00:00,,,"erdbeobachtung,umwelt,wald,wms,schutzwald"
extreme-punktniederschlage3,Extreme Punktniederschläge,[email],,2018-01-01T00:00:00,2022-01-01T00:00:00,,bund
geodatenmodell-und-dokumentation-auengebiete_v1_2,"Geodatenmodell und Dokumentation ""Auengebiete_V1_2""",[email],,2022-06-02T00:00:00,,,"geodatenmodell,minimales-geodatenmodel-mgdm,modelldokumentation,bundesinventar,biodiversitat"
hades-bilanzierungsgebiete,HADES: Bilanzierungsgebiete,[email],,2018-01-01T00:00:00,2025-05-13T00:00:00,,"aufbewahrungs--und-archivierungsplanung-aap---bund,e-geoch,umwelt,hydrogeologie,atlas,hydrologie,gewassernetz,umweltuberwachung,opendata,bgdi-bundesgeodaten-infrastruktur,wasserbau,hydrologie"
mittlere-niederschlagshohen-im-alpenraum-197120081,Mittlere Niederschlagshöhen im Alpenraum 1971–2008,[email],,2018-01-01T00:00:00,,,bund
tafel-8-7-vulnerabilitat-der-grundwasservorkommen2,Tafel 8.7 Vulnerabilität der Grundwasservorkommen,[email],,2007-01-01T00:00:00,,,bund
niederschlagsverhaltnisse-seit-1864,Niederschlagsverhältnisse seit 1864,[email],,2020-01-01T00:00:00,,,bund
geodatenmodell-und-dokumentation-noisepollutionregisterforrailwayinfrastructure_lv95_v1_4,"Geodatenmodell und Dokumentation ""NoisePollutionRegisterForRailwayInfrastructure_LV95_V1_4""",[email],,2025-04-29T00:00:00,,,"minimales-geodatenmodel-mgdm,minimales-geodatenmodel-mgdm,modelldokumentation,modelldokumentation,larm,eisenbahn"
mittlere-jahrliche-verdunstungshohen-19731992,Mittlere jährliche Verdunstungshöhen 1973–1992,[email],,1999-01-01T00:00:00,,,bund
geographische-regionen-nationale-grundwasserbeobachtung-naqua,Geographische Regionen – Nationale Grundwasserbeobachtung NAQUA,[email],,2026-02-06T00:00:00,,,"hydrogeologie,wasser,umwelt"
stickstoffdioxid-immissionen-entlang-der-a2-und-a13,Stickstoffdioxid-Immissionen entlang der A2 und A13,[email],,2025-12-08T00:00:00,2026-05-04T06:55:32.513000+00:00,,
russ-konzentration-entlang-der-a2-und-a13,Russ-Konzentration entlang der A2 und A13,[email],,2025-12-08T00:00:00,2026-05-04T06:54:59.738000+00:00,,
nox-konzentration-entlang-der-a2-und-a13,NOx-Konzentration entlang der A2 und A13,[email],,2025-12-08T00:00:00,2026-05-04T06:50:02.275000+00:00,,
feinstaub-immissionen-entlang-der-a2-und-a13,Feinstaub-Immissionen entlang der A2 und A13,[email],,2025-12-08T00:00:00,2026-05-04T06:43:13.906000+00:00,,
treibhausgasemissionen-nach-sektor-und-gas,Treibhausgasemissionen nach Sektor und Gas,[email],,2022-08-31T00:00:00,2026-04-13T09:20:02.474000+00:00,,
rote-liste,Rote Liste,[email],,2024-01-24T00:00:00,2024-01-24T00:00:00,,
lfi-veranderungen,LFI: Veränderungen,[email],,2024-10-14T18:43:11+00:00,2024-10-14T19:27:11+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-nadel-und-laubholz,"LFI: Themen nach Nadelholz, Laubholz",[email],,2023-11-02T20:41:20+00:00,2024-10-14T17:06:57+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-eigentum-offentlich-privat,LFI: Themen nach Eigentum (2 Klassen),[email],,2023-11-02T20:34:16+00:00,2024-10-14T16:58:12+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumzustand,LFI: Themen nach Baumzustand,[email],,2023-06-22T05:30:59+00:00,2024-10-14T17:09:00+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-hauptbaumart,LFI: Themen nach Hauptbaumart,[email],,2023-06-22T05:27:53+00:00,2024-10-14T16:51:06+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-waldtyp,LFI: Themen nach Waldtyp (12 Klassen),[email],,2023-06-22T05:36:11+00:00,2024-10-14T17:26:35+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-standortsgute,LFI: Themen nach Standortgüte,[email],,2023-06-22T05:35:05+00:00,2024-10-14T17:21:26+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-zeitpunkt-des-letzten-eingriffs,LFI: Themen nach Zeitpunkt des letzten Eingriffs (5- bzw. 10-Jahres-Klassen),[email],,2023-06-22T05:34:29+00:00,2024-10-14T17:19:10+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-anzahl-schaden,LFI: Themen nach Anzahl Schäden,[email],,2023-06-22T05:33:45+00:00,2024-10-14T17:17:16+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-schadigungsgrad,LFI: Themen nach Schädigungsgrad,[email],,2023-06-22T05:33:10+00:00,2024-10-14T17:15:22+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-waldtyp-und-entwicklungsstufe,LFI: Themen nach Waldtyp (17 Klassen),[email],,2023-06-22T05:31:41+00:00,2024-10-14T17:13:28+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-nais-waldformationen-10-klassen,LFI: Themen nach NaiS-Waldformationen (10 Klassen),[email],,2023-06-22T06:02:52+00:00,2024-10-14T18:42:57+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-hoch-oder-tieflagen-nais,LFI: Themen nach Hochlagen/Tieflagen,[email],,2023-06-22T05:59:37+00:00,2024-10-14T18:40:23+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-nais-vegetationshohenstufen-6-klassen,LFI: Themen nach NaiS-Vegetationshöhenstufen (6 Klassen),[email],,2023-06-22T05:55:29+00:00,2024-10-14T18:34:26+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-nais-vegetationshohenstufen-10-klassen,LFI: Themen nach NaiS-Vegetationshöhenstufen (10 Klassen),[email],,2023-06-22T05:51:19+00:00,2024-10-14T18:26:25+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-eingefuhrte-baumart-baumformige-neophyten-8-klassen,LFI: Themen nach eingeführte Baumart (baumförmige Neophyten; 8 Klassen),[email],,2023-06-22T05:50:20+00:00,2024-10-14T18:17:32+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-eingefuhrte-baumart-baumformiger-neophyt-3-klassen-ab-lfi1,LFI: Themen nach eingeführte Baumart (baumförmige Neophyten; 3 Klassen; ab LFI1),[email],,2023-06-22T05:49:57+00:00,2024-10-14T18:15:16+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-mischungsgrad,LFI: Themen nach Mischungsgrad (terrestrisch),[email],,2023-06-22T05:26:10+00:00,2024-10-14T16:43:18+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumart-56-klassen,LFI: Themen nach Baumart (56 Klassen),[email],,2023-06-22T05:48:03+00:00,2024-10-14T18:12:49+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumalter-40-jahres-klassen,LFI: Themen nach Baumalter (40-Jahres-Klassen),[email],,2023-06-22T05:47:46+00:00,2024-10-14T18:03:13+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-entwicklungsstufe,LFI: Themen nach Entwicklungsstufe,[email],,2023-06-22T05:23:38+00:00,2024-10-14T16:39:08+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-schafthohe-gebrochener-durrstander-6-klassen,LFI: Themen nach Schafthöhe gebrochener Dürrständer (6 Klassen),[email],,2023-06-22T05:47:28+00:00,2024-10-14T18:01:59+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-stucklange-liegender-toter-probebaume-6-klassen,LFI: Themen nach Stücklänge liegender toter Bäume (6 Klassen),[email],,2023-06-22T05:47:08+00:00,2024-10-14T18:00:24+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-durchmesser-10-cm-klassen,LFI: Themen nach Brusthöhendurchmesser (10 Klassen),[email],,2023-06-22T05:45:58+00:00,2024-10-14T17:58:45+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-dominanter-durchmesser-10-cm-klassen,LFI: Themen nach dominanter Brusthöhendurchmesser (stehend-lebend; 8 Klassen),[email],,2023-06-22T05:45:23+02:00,2024-10-14T17:55:03+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-flachenschadenausmass-10-klassen,LFI: Themen nach Schadenausmass (10 Klassen),[email],,2023-06-22T05:44:57.346000+02:00,2024-10-14T17:52:40+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-gigant,LFI: Themen nach Gigant (nein/ja),[email],,2023-06-22T05:44:17,2024-10-14T17:50:41+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumzustand-stehend-liegend,LFI: Themen nach Baumzustand (stehend/liegend),[email],,2023-06-22T05:43:48+00:00,2024-10-14T17:48:45+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumzustand-lebend-tot,LFI: Themen nach Baumzustand (lebend/tot),[email],,2023-06-22T05:43:13+00:00,2024-10-14T17:47:12+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-baumart-5-klassen,LFI: Themen nach Baumart (5 Klassen),[email],,2023-06-22T05:41:17+00:00,2024-10-14T17:45:18+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-exposition-8-klassen,LFI: Themen nach Exposition (9 Klassen),[email],,2023-06-22T05:40:04+00:00,2024-10-14T17:39:53+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-brusthohendurchmesser-4-cm-stufen,LFI: Themen nach Brusthöhendurchmesser (4-cm-Stufen),[email],,2023-06-22T05:38:56+00:00,2024-10-14T17:36:32+00:00,,"forstwirtschaft,landesforstinventar,wald"
lfi-themen-nach-durchmesser-starkeklasse,LFI: Themen nach Brusthöhendurchmesser (Stärkeklassen),[email],,2023-06-22T05:38:05+00:00,2024-10-14T17:29:26+00:00,,"forstwirtschaft,landesforstinventar,wald"
grosse-hochwasserabflusse-in-der-schweiz,Grosse Hochwasserabflüsse in der Schweiz,[email],,2018-03-15T00:00:00,2018-12-07T00:00:00,,hochwasser
national-prioritare-arten,National Prioritäre Arten,[email],,2025-07-14T00:00:00,,,"artenforderung,biodiversitat"
liste-der-national-prioritaren-lebensraume,Liste der National Prioritären  Lebensräume,[email],,2025-06-30T00:00:00,,,"artenforderung,biodiversitat"
restwassersanierung-nach-art-80-ff-gschg,Restwassersanierung nach Art. 80 ff. GSchG,[email],,2011-07-01T00:00:00,2020-12-31T00:00:00,,wasser
holzflussmodell-in-der-schweiz,Holzflussmodell in der Schweiz,[email],,2023-05-24T00:00:00,2025-04-11T08:03:37.826000+00:00,,
bodenbelastung-durch-schwermetalle,Bodenbelastung durch Schwermetalle,[email],,2009-12-31T00:00:00,2025-08-04T13:29:08.798000+00:00,,
luftbelastung-entlang-der-a2-und-der-a13-jahresmittelwerte-no-und-no2,Luftbelastung entlang der A2 und der A13 - Jahresmittelwerte - NO und NO2,[email],,2022-05-30T00:00:00,2025-04-10T13:58:32.398000+00:00,,"luft,verkehr,transitverkehr,landverkehrsabkommen,luftbelastung"
larmbelastung-durch-verkehr,Lärmbelastung durch Verkehr,[email],,2017-07-04T00:00:00,2025-08-04T13:41:27.135000+00:00,,"larmbelastung-larm-umweltmonitoring-datenbank-sonbase-strassenverkehrslarm-eisenbahnlarm-fluglarm-be,eisenbahnlarm,fluglarm,strassenverkehrslarm"
badegewaesserqualitaet,Badegewässerqualität (ods),"Païvi Rinta, BAFU",[email],2018-04-23T00:00:00,2023-07-06T00:00:00,,"badegewasserqualitat,e-coli,enterokkoken-bakterien"
